"HGE Cosmic Schools","Kids $250k+",Address,"Metro Area","Prime Locations",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
Alicia,4601,"25261 Paseo de Alicia Laguna Hills CA 92653 US","CA - Los Angeles",,33.601372,-117.689109,1,rooftop,25261,"Paseo De Alicia",,,"Laguna Hills",CA,"Orange County",92653,US,"Orange (CC0 1.0)"
"Arbor Spring",1395,"430 Arbor Spring, Ballwin, MO 63021","MO - St. Louis",,38.569319,-90.525659,1,rooftop,430,"Arbor Spring Dr",,,Ballwin,MO,"St. Louis County",63021,US,"St Louis (CC0)"
Baymeadows,594,"8401 Baymeadows Way, Jacksonville, FL 32256 US","FL - Jacksonville",,30.218573,-81.580666,1,rooftop,8401,"Baymeadows Way",,,Jacksonville,FL,"Duval County",32256,US,Duval
Beaverton,1175,"9945 S.W. Beaverton Hillsdale Hwy. Beaverton OR 97005 US","OR - Portland",,45.486867,-122.77875,1,rooftop,9945,"SW Beaverton Hillsdale Hwy",,,Beaverton,OR,"Washington County",97005,US,"City of Portland (Public Domain Dedication and License (PDDL) v1.0)"
"Bee Cave",2531,"14058 Bee Cave Pkwy Building C, Austin, TX 78738 US","TX - Austin",,30.311521,-97.964538,1,rooftop,14058,"Bee Cave Pkwy",Bldg,C,Austin,TX,"Travis County",78738,US,"City of Austin (Public Domain)"
"Blue Ash",1245,"11179 Luschek Dr, Cincinnati, OH 45241","OH - Cincinnati",,39.270535,-84.380688,1,rooftop,11179,"Luschek Dr",,,"Blue Ash",OH,"Hamilton County",45241,US,Hamilton
"Bradley Hills",5366,"7108 Bradley Blvd., Bethesda, MD 20817","DC - Washington DC",,39.00503,-77.146636,1,rooftop,7108,"Bradley Blvd",,,Bethesda,MD,"Montgomery County",20817,US,Montgomery
Brasswood,1396,"2001 NW 142nd St, Oklahoma City, OK 73134","OK - Oklahoma City",,35.61565,-97.548018,1,rooftop,2001,"NW 142nd St",,,"Oklahoma City",OK,"Oklahoma County",73134,US,Oklahoma
Bridgewater,2261,"1246 US Hwy 202/206, Bridgewater Township, NJ 08807","NJ - Newark",2,40.640127,-74.635767,0.82,rooftop,1246,"US-202 And 206",,,Bridgewater,NJ,"Somerset County",08807,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
Broadlands,6409,"42945 Waxpool Rd, Ashburn, VA 20148 US","DC - Washington DC",1,39.016795,-77.518102,1,rooftop,42945,"Waxpool Rd",,,Broadlands,VA,"Loudoun County",20148,US,Loudoun
"Brooklyn Heights",7065,"212 Hicks St. Brooklyn, NY 11201 US","NY - NYC",1,40.695055,-73.996068,1,rooftop,212,"Hicks St",,,Brooklyn,NY,"Kings County",11201,US,"City of New York"
"Brushy Creek",4546,"3017 Polar Lane Cedar Park, TX 78613 US","TX - Austin",,30.517065,-97.77515,1,rooftop,3017,"Polar Ln",,,"Cedar Park",TX,"Williamson County",78613,US,"City of Cedar Park"
"Brushy Creek Academy",4546,"3017 Polar Lane Cedar Park, TX 78613 US","TX - Austin",,30.517065,-97.77515,1,rooftop,3017,"Polar Ln",,,"Cedar Park",TX,"Williamson County",78613,US,"City of Cedar Park"
"Burr Ridge",2501,"7508 S County Line Rd, Burr Ridge, IL 60527","IL - Chicago",2,41.752193,-87.916726,1,rooftop,7508,"S County Line Rd",,,"Burr Ridge",IL,"Dupage County",60527,US,Dupage
Carmel,2227,"10216 N Michigan Rd, Carmel, IN 46032","IN - Indianapolis",,39.93456,-86.235883,1,rooftop,10216,"N Michigan Rd",,,Carmel,IN,"Hamilton County",46032,US,Hamilton
Cary,2893,"316 Colonades Way, Cary, NC 27518","NC - Raleigh",1,35.738528,-78.777512,1,rooftop,316,"Colonades Way",,,Cary,NC,"Wake County",27518,US,Cary
"Celebration Park",1008,"1122 S 322nd Pl, Federal Way, WA 98003","WA - Seattle",,47.312928,-122.317765,1,rooftop,1122,"S 322nd Pl",,,"Federal Way",WA,"King County",98003,US,King
"Central West End (Laclede)",386,"4150 Laclede Ave, St. Louis, MO 63108 US","MO - St. Louis",,38.637199,-90.248919,1,rooftop,4150,"Laclede Ave",,,"Saint Louis",MO,"St. Louis City",63108,US,"City of St Louis"
Chantilly,3337,"4550 Walney Rd, Chantilly, VA 20151 US","DC - Washington DC",2,38.877912,-77.435364,1,rooftop,4550,"Walney Rd",,,Chantilly,VA,"Fairfax County",20151,US,Fairfax
Clarksville,332,"101 Ringgold Rd, Clarksville, TN 37042","TN - Nashville",,36.594184,-87.416948,1,rooftop,101,"Ringgold Rd",,,Clarksville,TN,"Montgomery County",37042,US,Montgomery
"Copper Hill",2622,"25135 Rye Canyon Loop, Santa Clarita, CA 91355 US","CA - Los Angeles",,34.455407,-118.579906,1,rooftop,25135,"Rye Canyon Loop",,,Valencia,CA,"Los Angeles County",91355,US,"Los Angeles (Los Angeles County license to copy, publish, distribute and/or transmit the Data, to adapt the Data and to exploit the Data for commercial and/or personal use)"
"Creve Coeur",1100,"689 Craig Rd, Creve Coeur, MO 63141","MO - St. Louis",,38.668648,-90.437884,1,rooftop,689,"Craig Rd",,,"Saint Louis",MO,"St. Louis County",63141,US,"St Louis (CC0)"
"Cypress Creek",2502,"2006 Sun Chase Blvd, Cedar Park, TX 78613 US","TX - Austin",,30.477556,-97.83756,1,rooftop,2006,"Sun Chase Blvd",,,"Cedar Park",TX,"Williamson County",78613,US,"City of Cedar Park"
Deerbrook,3334,"1085 Lake Cook Road, Deerfield, IL 60015 US","IL - Chicago",2,42.151832,-87.853804,1,rooftop,1085,"Lake Cook Rd",,,Deerfield,IL,"Cook County",60015,US,Cook
Deerfield,2805,"3105 Webb Rd, Milton, GA 30004 US","GA - Atlanta",,34.097576,-84.269605,1,rooftop,3105,"Webb Rd",,,Alpharetta,GA,"Fulton County",30004,US,"Fulton (Fulton County)"
"Downers Grove",1555,"925 Ogden Avenue, Downers Grove, IL 60515","IL - Chicago",2,41.80857,-88.008638,0.99,rooftop,925-29,"Ogden Ave",,,"Downers Grove",IL,"Dupage County",60515,US,Dupage
"Downtown Boston",2248,"99 Chapman Pl, Boston, MA 02108","MA - Boston",,42.357116,-71.060236,1,range_interpolation,99,"Chapman Pl",,,Boston,MA,"Suffolk County",02108,US,"TIGER/Line® dataset from the US Census Bureau"
"Downtown Naperville",2086,"24 N Washington St., Naperville, IL 60540 US","IL - Chicago",1,41.775747,-88.146767,1,rooftop,24,"N Washington St",,,Naperville,IL,"Dupage County",60540,US,Dupage
Duluth,3091,"3345 Peachtree Industrial Blvd, Duluth, GA 30096 US","GA - Atlanta",,34.012849,-84.167871,1,rooftop,3345,"Peachtree Industrial Blvd",,,Duluth,GA,"Gwinnett County",30096,US,Gwinnett
Eldorado,6238,"7508 W Eldorado Pkwy, McKinney, TX 75070 US","TX - Dallas",,33.174779,-96.716743,0.8,rooftop,7508,"Eldorado Pkwy",,,McKinney,TX,"Collin County",75070,US,"City of Mckinney"
Emeryville,1518,"1450 63rd St, Emeryville, CA 94608 US","CA - Bay Area",,37.844453,-122.290334,1,rooftop,1450,"63rd St",,,Emeryville,CA,"Alameda County",94608,US,"Alameda (Alameda County)"
Evanston,1987,"1012 Davis Street, Evanston, IL 60201 US","IL - Chicago",2,42.046879,-87.685696,1,rooftop,1012,"Davis St",,,Evanston,IL,"Cook County",60201,US,"City of Evanston"
Fairfax,2322,"3909 Oak St, Fairfax, VA 22030, US","DC - Washington DC",2,38.853651,-77.315547,1,rooftop,3909,"Oak St",,,Fairfax,VA,"Fairfax City",22030,US,"Virginia Geographic Information Network (VGIN)"
"Flower Mound",2377,"2501 Simmons Rd, Flower Mound, TX 75022 US","TX - Dallas",,33.019511,-97.089242,1,rooftop,2501,"Simmons Rd",,,"Flower Mound",TX,"Denton County",75022,US,Denton
Folsom,2511,"777 Levy Rd, Folsom, CA 95630 US","CA - Sacramento",,38.661274,-121.159472,1,rooftop,777,"Levy Rd",,,Folsom,CA,"Sacramento County",95630,US,"Sacramento (Sacramento County CC BY 4.0)"
"Foothill Ranch",4912,"26462 Towne Centre Dr, Foothill Ranch, CA 92610 US","CA - Los Angeles",,33.680355,-117.668628,1,rooftop,26462,"Towne Centre Dr",,,"Foothill Ranch",CA,"Orange County",92610,US,"City of Lake Forest"
Galleria,1547,"1331 S Voss Rd, Houston, TX 77057 US","TX - Houston",,29.75414,-95.49972,1,rooftop,1331,"S Voss Rd",,,Houston,TX,"Harris County",77057,US,"City of Houston"
Gambrills,2412,"1305 Riedel Rd, Gambrills, MD 21054 US","DC - Washington DC",2,39.038351,-76.673098,1,rooftop,1305,"Riedel Rd",,,Gambrills,MD,"Anne Arundel County",21054,US,"Anne Arundel (Anne Arundel County)"
"Gear Lake",579,"728 Gear Lake Ave., Orlando, FL 32803","FL - Orlando",,28.554737,-81.33053,1,rooftop,728,"Gear Lake Ave",,,Orlando,FL,"Orange County",32803,US,"Orange (Public Domain Orange County)"
Georgetown,2279,"3010 FM 1460, Georgetown, TX 78626","TX - Austin",,30.586239,-97.657603,1,rooftop,3010,"Farm To Market Rd 1460",,,Georgetown,TX,"Williamson County",78626,US,"City of Round Rock"
Goodyear,1589,"1832 N Litchfield Rd, Goodyear, AZ 85395","AZ - Phoenix",,33.467058,-112.360003,1,rooftop,1832,"N Litchfield Rd",,,Goodyear,AZ,"Maricopa County",85395,US,Maricopa
"Green Hills",1683,"1710 Woodmont Blvd, Nashville, TN 37215","TN - Nashville",,36.113724,-86.804301,1,rooftop,1710,"Woodmont Blvd",,,Nashville,TN,"Davidson County",37215,US,"City of Nashville"
Hampshire,1141,"6008 Hampshire Cir, Waldorf, MD 20603 US","DC - Washington DC",2,38.619733,-76.95298,1,rooftop,6008,"Hampshire Cir",,,Waldorf,MD,"Charles County",20603,US,Charles
Hillsboro,2097,"2802 SE 70th Ave, Hillsboro, OR 97123","OR - Portland",,45.499344,-122.909205,1,rooftop,2802,"SE 70th Ave",,,Hillsboro,OR,"Washington County",97123,US,"City of Portland (Public Domain Dedication and License (PDDL) v1.0)"
"Hollywood Beach",384,"2402 Hollywood Blvd, Hollywood, FL 33020","FL - Fort Lauderdale",,26.010827,-80.154678,1,rooftop,2402,"Hollywood Blvd",,,Hollywood,FL,"Broward County",33020,US," Loveland"
"Hollywood Beach East",361,"2216 Hollywood Blvd, Hollywood, FL 33020","FL - Fort Lauderdale",,26.010904,-80.151862,1,rooftop,2216,"Hollywood Blvd",,,Hollywood,FL,"Broward County",33020,US," Loveland"
Hurst,1714,"110 Grapevine Hwy, Hurst, TX 76054","TX - Fort Worth",,32.871268,-97.168007,1,rooftop,110,"Grapevine Hwy",,,Hurst,TX,"Tarrant County",76054,US,"City of Hurst"
Katy,1167,"21418 Kingsland Blvd, Katy, TX 77450 US","TX - Houston",,29.775791,-95.742039,1,rooftop,21418,"Kingsland Blvd",,,Katy,TX,"Harris County",77450,US,"City of Houston"
"Kendall Park",3662,"10 Gateway Blvd, Kendall Park, NJ 08824 US","NJ - Princeton",,40.416354,-74.583988,1,rooftop,10,"Gateway Blvd",,,"Kendall Park",NJ,"Middlesex County",08824,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
Kent,1894,"23921 112th Avenue Southeast, Kent, Washington 98031","WA - Seattle",,47.387451,-122.192314,1,rooftop,23921,"112th Ave SE",,,Kent,WA,"King County",98031,US,King
Kentwood,2637,"2376 E Paris Ave SE, Kentwood, MI 49546","MI - Grand Rapids",,42.92008,-85.568119,1,rooftop,2376,"E Paris Ave SE",,,"Grand Rapids",MI,"Kent County",49546,US,Kent
Kirkwood,2059,"10555 Big Bend Rd, Kirkwood, MO 63122","MO - St. Louis",,38.566822,-90.4047,1,range_interpolation,10555,"Big Bend Rd",,,"Saint Louis",MO,"St. Louis County",63122,US,"TIGER/Line® dataset from the US Census Bureau"
"Lake Norman",1976,"15115 Norman View Ln, Huntersville, NC 28078 US","NC - Charlotte",,35.440455,-80.899615,1,rooftop,15115,"Norman View Ln",,,Huntersville,NC,"Mecklenburg County",28078,US,Charlotte
"Las Colinas",941,"4961 N O'Connor Rd, Irving, TX 75062","TX - Dallas",,32.867622,-96.946611,0.96,rooftop,4961,"N Oconnor Rd",,,Irving,TX,"Dallas County",75038,US,Dallas
"Las Flores",7090,"28672 Deerpath, Rancho Santa Margarita, CA 92688 US","CA - Los Angeles",,33.580648,-117.630904,1,rooftop,28672,Deerpath,,,"Rancho Santa Margarita",CA,"Orange County",92688,US,"Orange (CC0 1.0)"
"Laurel Oak",1205,"1004 Laurel Oak Rd, Voorhees Township, NJ 08043 US","PA - Philadelphia",,39.844392,-74.978154,1,rooftop,1004,"Laurel Oak Rd",,,Voorhees,NJ,"Camden County",08043,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
Lawrenceville,1874,"222 Federal City Rd, Lawrence Township, NJ 08648 US","NJ - Trenton",,40.301406,-74.750562,1,rooftop,222,"Federal City Rd",,,"Lawrence Township",NJ,"Mercer County",08648,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
Leavenworth,159,"571 Metropolitan Avenue, Leavenworth, KS 66048 US","KS - Kansas City",,39.327721,-94.918786,1,rooftop,571,"Metropolitan Ave",,,Leavenworth,KS,"Leavenworth County",66048,US,"Statewide KS"
Leawood,2662,"4701 W 136th St, Leawood, KS 66224","KS - Kansas City",,38.882083,-94.640578,1,rooftop,4701,"W 136th St",,,"Overland Park",KS,"Johnson County",66224,US,"City of Olathe"
Legacy,4046,"7220 Independence Pkwy, Plano, TX 75025","TX - Dallas",,33.074797,-96.74838,1,rooftop,7220,"Independence Pkwy",,,Plano,TX,"Collin County",75025,US,"City of Plano"
"Lincoln Park",2684,"2301 N Clark St, Chicago, IL 60614 US","IL - Chicago",2,41.924131,-87.639196,1,rooftop,2301,"N Clark St",,,Chicago,IL,"Cook County",60614,US,"City of Chicago"
Lynnwood,1011,"5421 196th Place SW Lynnwood WA, 98036","WA - Seattle",,47.822137,-122.306981,1,rooftop,5421,"196th Pl SW",,,Lynnwood,WA,"Snohomish County",98036,US,"Snohomish County"
"Magnificent Mile",2563,"226 E Illinois St, Chicago, IL 60611 US","IL - Chicago",2,41.891143,-87.620867,1,range_interpolation,226,"E Illinois St",,,Chicago,IL,"Cook County",60611,US,"TIGER/Line® dataset from the US Census Bureau"
Mahwah,2059,"25 Edison Rd, Mahwah, NJ 07430","NJ - Newark",1,41.026459,-74.164253,1,rooftop,25,"Edison Rd",,,Mahwah,NJ,"Bergen County",07430,US,Bergen
Mansfield,2136,"2271 Matlock Rd, Mansfield, TX 76063","TX - Fort Worth",,32.596233,-97.109592,1,rooftop,2271,"Matlock Rd",,,Mansfield,TX,"Tarrant County",76063,US,"City of Mansfield"
Marietta,3061,"2358 Shallowford Road, Marietta, GA 30066","GA - Atlanta",,34.041094,-84.483423,1,rooftop,2358,"Shallowford Rd",,,Marietta,GA,"Cobb County",30066,US,"Cobb County"
Marlborough,943,"19 Forest St, Marlborough, MA 01752 US","MA - Boston",,42.333859,-71.570603,1,rooftop,19,"Forest St",,,Marlborough,MA,"Middlesex County",01752,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Mill Valley",1747,"270 Miller Ave, Mill Valley, CA 94941","CA - Bay Area",,37.899875,-122.540202,1,rooftop,270,"Miller Ave",,,"Mill Valley",CA,"Marin County",94941,US,"Marin (Marin County)"
Montclair,3694,"3551 Waterway Dr, Montclair, VA 22025, US","DC - Washington DC",2,38.625254,-77.34677,1,rooftop,3551,"Waterway Dr",,,Dumfries,VA,"Prince William County",22025,US,"Prince William"
"North Chesterfield",1101,"601 Southlake Blvd, Richmond, VA 23236","VA - Richmond",,37.50053,-77.596453,1,rooftop,601,"Southlake Blvd",,,"North Chesterfield",VA,"Chesterfield County",23236,US,"Virginia Geographic Information Network (VGIN)"
"North Scottsdale",1614,"20624 N 76th St, Scottsdale, AZ 85255 US","AZ - Phoenix",,33.673103,-111.917246,1,rooftop,20624,"N 76th St",,,Scottsdale,AZ,"Maricopa County",85255,US,"City of Scottsdale"
"North Wales",1612,"467 N Sumneytown Pike, North Wales, PA 19454","PA - Philadelphia",,40.214362,-75.288352,1,range_interpolation,467,"N Sumneytown Pike",,,"North Wales",PA,"Montgomery County",19454,US,"TIGER/Line® dataset from the US Census Bureau"
"Oak Brook",4114,"1745 W 22nd St., Oak Brook, IL 60523","IL - Chicago",2,41.846703,-87.959602,0.9,range_interpolation,1745,"W 22nd St",,,"Oak Brook",IL,"Dupage County",60523,US,"TIGER/Line® dataset from the US Census Bureau"
"Old Town",2428,"311 W Division, Old Town Park, Chicago, IL 60610 US","IL - Chicago",2,41.903667,-87.636697,1,range_interpolation,311,"W Division St",,,Chicago,IL,"Cook County",60610,US,"TIGER/Line® dataset from the US Census Bureau"
"Palm Beach Gardens",1059,"353 Hiatt Drive, Palm Beach Gardens, FL 33418 US","FL - North Palm Beach",,26.810253,-80.133487,1,rooftop,353,"Hiatt Dr",,,"Palm Beach Gardens",FL,"Palm Beach County",33418,US,"Palm Beach (Public Domain Palm Beach County)"
"Palo Alto",4065,"930 Emerson St, Palo Alto, CA 94301 US","CA - Bay Area",,37.440876,-122.157548,1,rooftop,930,"Emerson St",,,"Palo Alto",CA,"Santa Clara County",94301,US,"Santa Clara (Santa Clara County)"
"Paradise Valley",1972,"4856 E. Greenway Road, Scottsdale, AZ 85254","AZ - Phoenix",,33.626492,-111.97552,1,rooftop,4856,"E Greenway Rd",,,Scottsdale,AZ,"Maricopa County",85254,US,Maricopa
Peoria,1259,"20565 Fletcher Way, Peoria, AZ 85382 US","AZ - Phoenix",,33.670339,-112.241046,1,rooftop,20565,"N Fletcher Way",,,Peoria,AZ,"Maricopa County",85382,US,Maricopa
"Plum Canyon",3325,"19141 Skyline Ranch Rd, Santa Clarita, CA 91350 US","CA - Los Angeles",,34.445108,-118.471401,1,rooftop,19141,"Skyline Ranch Rd",,,"Santa Clarita",CA,"Los Angeles County",91350,US,"Los Angeles (Los Angeles County license to copy, publish, distribute and/or transmit the Data, to adapt the Data and to exploit the Data for commercial and/or personal use)"
"Princeton Meadows",2400,"666 Plainsboro Rd, Plainsboro Township, NJ 08536","NJ - Princeton",,40.327112,-74.574238,1,rooftop,666,"Plainsboro Rd",,,Plainsboro,NJ,"Middlesex County",08536,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
Prosperity,1264,"4755 Prosperity Church Rd, Charlotte, NC 28269 US","NC - Charlotte",,35.360631,-80.783366,1,rooftop,4755,"Prosperity Church Rd",,,Charlotte,NC,"Mecklenburg County",28269,US,Charlotte
Reston,5062,"11579 Cedar Chase Rd, Great Falls, VA 20170 US","DC - Washington DC",2,38.997915,-77.344204,1,rooftop,11579,"Cedar Chase Rd",,,Herndon,VA,"Fairfax County",20170,US,Fairfax
Richardson,1477,"1140 W Campbell Rd, Richardson, TX 75080,","TX - Dallas",,32.978715,-96.760355,1,rooftop,1140,"W Campbell Rd",,,Richardson,TX,"Dallas County",75080,US,Dallas
"Round Rock",2522,"7210 Wyoming Springs Dr, Round Rock, TX 78681 US","TX - Austin",,30.513868,-97.716042,1,rooftop,7210,"Wyoming Springs Dr",,,"Round Rock",TX,"Williamson County",78681,US,"City of Round Rock"
"San Rafael",1360,"11 Professional Center Pkwy, San Rafael, CA 94903","CA - Bay Area",,38.010216,-122.540215,1,rooftop,11,"Professional Center Pkwy",,,"San Rafael",CA,"Marin County",94903,US,"Marin (Marin County)"
"Shady Lakes",2092,"18110 Grassy Branch Rd. Westfield, IN 46074","IN - Indianapolis",,40.050875,-86.108506,1,rooftop,18110,"Grassy Branch Rd",,,Westfield,IN,"Hamilton County",46074,US,Hamilton
Somerset,1727,"121 Pierce St, Somerset, NJ 08873 US",N/A,,40.527892,-74.518938,1,rooftop,121,"Pierce St",,,Somerset,NJ,"Somerset County",08873,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"South Beaverton",1978,"12650 SW Brockman Rd, Beaverton, OR 97008 US","OR - Portland",,45.454637,-122.806414,1,range_interpolation,12650,"SW Brockman Rd",,,Beaverton,OR,"Washington County",97008,US,"TIGER/Line® dataset from the US Census Bureau"
"South Naperville",5588,"5051 Ace Ln, Naperville, IL 60564 US","IL - Chicago",2,41.678326,-88.206177,1,rooftop,5051,"Ace Ln",,,Naperville,IL,"Will County",60564,US,"City of Naperville"
"South Riding",6894,"43181 Amberwood Plaza, Chantilly VA 20152 US","DC - Washington DC",2,38.923035,-77.509402,1,rooftop,43181,"Amberwood Plz",,,Chantilly,VA,"Loudoun County",20152,US,Loudoun
"Spruce Tree",2249,"12600 Spruce Tree Way, Raleigh, NC 27614 US","NC - Raleigh",2,35.939694,-78.561219,1,rooftop,12600,"Spruce Tree Way",,,Raleigh,NC,"Wake County",27614,US,Wake
"The Woodlands",965,"2280 Buckthorne Pl, Spring, TX 77380","TX - Houston",,30.140519,-95.470381,1,rooftop,2280,"Buckthorne Pl",,,Spring,TX,"Montgomery County",77380,US,"City of Houston"
"Timber Ridge",4573,"2550 Timber Ridge Dr, Frisco, TX 75034 US","TX - Dallas",,33.129918,-96.868219,1,rooftop,2550,"Timber Ridge Dr",,,Frisco,TX,"Denton County",75034,US,Denton
Verona,1318,"240 Enterprise Drive, Verona, WI 53593","WI - Madison",,42.995541,-89.527716,1,rooftop,240,"Enterprise Dr",,,Verona,WI,"Dane County",53593,US,Dane
"Walled Lake",1809,"2855 Haggerty Rd., Commerce Twp., MI 48390","MI - Detroit",1,42.564365,-83.440442,1,rooftop,2855,"Haggerty Rd",,,"Commerce Township",MI,"Oakland County",48390,US,"Oakland (Oakland County You may retrieve, download, copy, modify, translate, adapt, distribute, sort, search, and reuse Open Data for any lawful purpose.)"
"West Alex",3031,"3475 N Beauregard St, Alexandria, VA 22311 US","DC - Washington DC",2,38.841314,-77.107996,0.99,rooftop,3475,"N Beauregard St",,,Alexandria,VA,"Alexandria City",22302,US,"City of Alexandria"
"West Loop",2369,"1000 W Washington Blvd, Chicago, IL 60607","IL - Chicago",2,41.883345,-87.652666,1,rooftop,1000,"W Washington Blvd",,,Chicago,IL,"Cook County",60607,US,"City of Chicago"
Westlake,2301,"4613-B, Bee Cave Rd, West Lake Hills, TX 78746 US","TX - Austin",,30.287314,-97.815637,1,rooftop,4613,"Bee Cave Rd",,,Austin,TX,"Travis County",78746,US,"City of Austin (Public Domain)"
"Wicker Park",2419,"1530 N Damen Ave., Chicago, IL 60622 US","IL - Chicago",2,41.909222,-87.677777,1,rooftop,1530,"N Damen Ave",,,Chicago,IL,"Cook County",60622,US,"City of Chicago"
Williamsburg,8172,"717 Driggs Ave, Brooklyn, NY 11211 US","NY - NYC",2,40.713223,-73.960055,1,range_interpolation,717,"Driggs Ave",,,Brooklyn,NY,"Kings County",11211,US,"TIGER/Line® dataset from the US Census Bureau"
Wilton,3751,"221 Danbury Rd, Wilton, CT 06897","CT - Stamford",,41.187222,-73.424728,1,rooftop,221,"Danbury Rd",,,Wilton,CT,"Western Connecticut Planning Region",06897,US,Wilton
Worthington,2796,"125 Dillmont Dr., Columbus, OH 43235","OH - Columbus",,40.133888,-83.0113,1,rooftop,125,"Dillmont Dr",,,Columbus,OH,"Franklin County",43235,US,"City of Columbus"
